info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/5z/3sgkm2hj3517bh98y6lc54vw0000gn/T/chromatic--60809-3i1gkpBnfiu4
(node:60834) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:60834) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/storybook-init-framework-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1123/1138 modules 15 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 69% building 1123/1139 modules 16 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 69% building 1123/1140 modules 17 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 69% building 1124/1140 modules 16 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 69% building 1125/1140 modules 15 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 69% building 1125/1141 modules 16 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 69% building 1125/1142 modules 17 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 69% building 1125/1143 modules 18 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAppendixRole.js
<s> [webpack.Progress] 69% building 1125/1144 modules 19 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
<s> [webpack.Progress] 69% building 1126/1144 modules 18 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
<s> [webpack.Progress] 69% building 1127/1144 modules 17 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
<s> [webpack.Progress] 69% building 1127/1145 modules 18 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 69% building 1127/1146 modules 19 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/graphics/graphicsSymbolRole.js
<s> [webpack.Progress] 68% building 1127/1147 modules 20 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 68% building 1127/1148 modules 21 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/graphics/graphicsObjectRole.js
<s> [webpack.Progress] 68% building 1128/1148 modules 20 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/graphics/graphicsObjectRole.js
<s> [webpack.Progress] 68% building 1128/1149 modules 21 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/es-abstract/2022/SameValueZero.js
<s> [webpack.Progress] 68% building 1128/1150 modules 22 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/es-abstract/2022/ToObject.js
<s> [webpack.Progress] 68% building 1128/1151 modules 23 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/es-abstract/2022/ToLength.js
<s> [webpack.Progress] 68% building 1129/1151 modules 22 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/es-abstract/2022/ToLength.js
<s> [webpack.Progress] 68% building 1130/1151 modules 21 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/es-abstract/2022/ToLength.js
<s> [webpack.Progress] 68% building 1130/1152 modules 22 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 1130/1153 modules 23 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 1130/1154 modules 24 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 1131/1154 modules 23 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 1132/1154 modules 22 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 1133/1154 modules 21 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 1134/1154 modules 20 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1135/1154 modules 19 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1136/1154 modules 18 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1136/1155 modules 19 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 1136/1156 modules 20 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1137/1156 modules 19 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1137/1157 modules 20 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/deep-equal/node_modules/object.assign/shim.js
<s> [webpack.Progress] 68% building 1137/1158 modules 21 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/deep-equal/node_modules/object.assign/polyfill.js
<s> [webpack.Progress] 68% building 1137/1159 modules 22 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/deep-equal/node_modules/object.assign/implementation.js
<s> [webpack.Progress] 68% building 1138/1159 modules 21 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/deep-equal/node_modules/object.assign/implementation.js
<s> [webpack.Progress] 68% building 1139/1159 modules 20 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/deep-equal/node_modules/object.assign/implementation.js
<s> [webpack.Progress] 69% building 1140/1159 modules 19 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/deep-equal/node_modules/object.assign/implementation.js
<s> [webpack.Progress] 69% building 1141/1159 modules 18 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/deep-equal/node_modules/object.assign/implementation.js
<s> [webpack.Progress] 69% building 1142/1159 modules 17 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/deep-equal/node_modules/object.assign/implementation.js
<s> [webpack.Progress] 69% building 1143/1159 modules 16 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/deep-equal/node_modules/object.assign/implementation.js
<s> [webpack.Progress] 69% building 1144/1159 modules 15 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/deep-equal/node_modules/object.assign/implementation.js
<s> [webpack.Progress] 69% building 1145/1159 modules 14 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/deep-equal/node_modules/object.assign/implementation.js
<s> [webpack.Progress] 69% building 1146/1159 modules 13 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/deep-equal/node_modules/object.assign/implementation.js
<s> [webpack.Progress] 69% building 1147/1159 modules 12 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/deep-equal/node_modules/object.assign/implementation.js
<s> [webpack.Progress] 69% building 1148/1159 modules 11 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/deep-equal/node_modules/object.assign/implementation.js
<s> [webpack.Progress] 69% building 1148/1160 modules 12 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 1148/1161 modules 13 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 1148/1162 modules 14 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 1148/1163 modules 15 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1148/1164 modules 16 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1148/1165 modules 17 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 1148/1166 modules 18 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1149/1166 modules 17 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1149/1167 modules 18 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1150/1167 modules 17 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1151/1167 modules 16 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1152/1167 modules 15 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1153/1167 modules 14 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1154/1167 modules 13 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1155/1167 modules 12 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1156/1167 modules 11 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1157/1167 modules 10 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1158/1167 modules 9 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1159/1167 modules 8 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1159/1168 modules 9 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1159/1169 modules 10 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 1159/1170 modules 11 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1160/1170 modules 10 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1161/1170 modules 9 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1162/1170 modules 8 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1163/1170 modules 7 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1164/1170 modules 6 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1165/1170 modules 5 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1166/1170 modules 4 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1166/1171 modules 5 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1167/1171 modules 4 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1167/1172 modules 5 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1167/1173 modules 6 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1167/1174 modules 7 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1167/1175 modules 8 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 1167/1176 modules 9 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/es-abstract/2022/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1168/1176 modules 8 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/es-abstract/2022/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1168/1177 modules 9 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/es-abstract/2022/abs.js
<s> [webpack.Progress] 69% building 1169/1177 modules 8 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/es-abstract/2022/abs.js
<s> [webpack.Progress] 69% building 1170/1177 modules 7 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/es-abstract/2022/abs.js
<s> [webpack.Progress] 69% building 1170/1178 modules 8 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1170/1179 modules 9 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/es-abstract/2022/ToNumber.js
<s> [webpack.Progress] 69% building 1170/1180 modules 10 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/es-abstract/2022/floor.js
<s> [webpack.Progress] 69% building 1170/1181 modules 11 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1170/1182 modules 12 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/CreateDataProperty.js
